path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/ResidualMLP/holdout/predictions.csv,2144127,2.04 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/CatBoost/cv/predictions.parquet,2134211,2.04 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/LightGBM/cv/predictions.parquet,2134059,2.04 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/unseen_drug/predictions.csv,2129721,2.03 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabNet/unseen_drug/predictions.csv,2129617,2.03 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/ExtraTrees/cv/predictions.parquet,2118991,2.02 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/unseen_drug/predictions.csv,2106115,2.01 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/RandomForest/cv/predictions.parquet,2093278,2.00 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/ExtraTrees/cv/predictions.parquet,2081808,1.99 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/unseen_drug/predictions.csv,2081252,1.98 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/WideDeep/holdout/predictions.csv,2069052,1.97 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FlatMLP/holdout/predictions.csv,2044667,1.95 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/holdout/predictions.csv,2040826,1.95 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/holdout/predictions.csv,2039996,1.95 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/unseen_drug/predictions.csv,2032531,1.94 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabNet/holdout/predictions.csv,2018785,1.93 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/holdout/predictions.csv,2015911,1.92 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/unseen_drug/predictions.csv,2009485,1.92 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/holdout/predictions.csv,1991766,1.90 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/unseen_drug/predictions.csv,1985266,1.89 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/holdout/predictions.csv,1965458,1.87 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabNet/unseen_drug/predictions.csv,1960941,1.87 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/CatBoost/groupcv/predictions.parquet,1954301,1.86 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/LightGBM/groupcv/predictions.parquet,1943955,1.85 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/RandomForest/groupcv/predictions.parquet,1924973,1.84 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/CatBoost/groupcv/predictions.parquet,1918833,1.83 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/LightGBM/groupcv/predictions.parquet,1918817,1.83 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/holdout/predictions.csv,1915989,1.83 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/ExtraTrees/groupcv/predictions.parquet,1908874,1.82 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/CatBoost/scaffoldcv/predictions.parquet,1898549,1.81 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/holdout/predictions.csv,1892631,1.80 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/LightGBM/scaffoldcv/predictions.parquet,1887144,1.80 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/RandomForest/scaffoldcv/predictions.parquet,1884697,1.80 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/ExtraTrees/groupcv/predictions.parquet,1874805,1.79 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/RandomForest/groupcv/predictions.parquet,1869021,1.78 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/CatBoost/scaffoldcv/predictions.parquet,1867435,1.78 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/holdout/predictions.csv,1865381,1.78 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/LightGBM/scaffoldcv/predictions.parquet,1863121,1.78 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/ExtraTrees/scaffoldcv/predictions.parquet,1856693,1.77 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabNet/holdout/predictions.csv,1840424,1.76 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/ExtraTrees/scaffoldcv/predictions.parquet,1829344,1.74 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/RandomForest/scaffoldcv/predictions.parquet,1824155,1.74 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/XGBoost/cv/predictions.parquet,1729417,1.65 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/XGBoost/cv/predictions.parquet,1713093,1.63 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/XGBoost/groupcv/predictions.parquet,1508443,1.44 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/XGBoost/groupcv/predictions.parquet,1496616,1.43 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/XGBoost/scaffoldcv/predictions.parquet,1490641,1.42 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/XGBoost/scaffoldcv/predictions.parquet,1463768,1.40 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/scaffoldcv/predictions.csv,1161893,1.11 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/RandomForest/cv/predictions.parquet,1110723,1.06 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/ExtraTrees/cv/predictions.parquet,1110722,1.06 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/CatBoost/cv/predictions.parquet,1110702,1.06 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/LightGBM/cv/predictions.parquet,1110702,1.06 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/groupcv/predictions.csv,1102605,1.05 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/XGBoost/cv/predictions.parquet,1099414,1.05 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/ElasticNet/cv/predictions.parquet,1099368,1.05 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/scaffoldcv/predictions.csv,1083231,1.03 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/scaffoldcv/predictions.csv,1034460,1010.2 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/scaffoldcv/predictions.csv,1033136,1008.9 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/groupcv/predictions.csv,1025062,1001.0 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/scaffoldcv/predictions.csv,1023239,999.3 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/scaffoldcv/predictions.csv,1015118,991.3 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2A_numeric/GraphSAGE_labeled_surrogate/scaffoldcv/predictions.csv,1014504,990.7 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/scaffoldcv/predictions.csv,1013529,989.8 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/cv/predictions.csv,1006337,982.8 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/scaffoldcv/predictions.csv,1005337,981.8 KiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/scaffoldcv/predictions.csv,987442,964.3 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/groupcv/predictions.csv,976911,954.0 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/groupcv/predictions.csv,976609,953.7 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/scaffoldcv/predictions.csv,976579,953.7 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/groupcv/predictions.csv,967060,944.4 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/scaffoldcv/predictions.csv,966644,944.0 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/scaffoldcv/predictions.csv,957561,935.1 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/groupcv/predictions.csv,957538,935.1 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2A_numeric/GraphSAGE_labeled_surrogate/groupcv/predictions.csv,956748,934.3 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/scaffoldcv/predictions.csv,956595,934.2 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/scaffoldcv/predictions.csv,956030,933.6 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/groupcv/predictions.csv,954695,932.3 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/groupcv/predictions.csv,947555,925.3 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/scaffoldcv/predictions.csv,946867,924.7 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/scaffoldcv/predictions.csv,946478,924.3 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/scaffoldcv/predictions.csv,945195,923.0 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/scaffoldcv/predictions.csv,935095,913.2 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/cv/predictions.csv,928690,906.9 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/groupcv/predictions.csv,928154,906.4 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/scaffoldcv/predictions.csv,927533,905.8 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/groupcv/predictions.csv,918584,897.1 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/groupcv/predictions.csv,909067,887.8 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/scaffoldcv/predictions.csv,908780,887.5 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/groupcv/predictions.csv,900155,879.1 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/groupcv/predictions.csv,899560,878.5 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/groupcv/predictions.csv,899451,878.4 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/groupcv/predictions.csv,899351,878.3 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/scaffoldcv/predictions.csv,898953,877.9 KiB,text_under_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/RandomForest/groupcv/predictions.parquet,891907,871.0 KiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/CatBoost/groupcv/predictions.parquet,891886,871.0 KiB,non_text_or_huge
